WO_ID,Date,Equipment_Tag,Type,Problem_Text,Action_Text,Technician,Downtime_Hrs,Status
WO-1105,2023-03-31,V-201,corrective,relief vlv insp due,relief vlv tested ok,N. Rao,8,closed
WO-1205,2023-04-02,T-401,preventive,lube top-up,"greased, ok",K. Menon,6,closed
WO-1443,2023-04-03,FV-112,corrective,vlv stiff opn,adj positioner,A. Khan,3,closed
WO-1285,2023-04-05,V-201,preventive,tag/label refresh,relabelled,P. Nair,3,closed
WO-1332,2023-04-11,E-301,preventive,housekeeping round,area cleaned,J. Patel,6,closed
WO-1259,2023-04-14,T-401,preventive,vent choke susp,"cln vent, ok",A. Khan,6,closed
WO-1141,2023-04-19,C-501,preventive,paint touch-up,done,A. Khan,2,closed
WO-1143,2023-04-24,C-501,preventive,fastener/guard chk,"retightened, ok",A. Khan,8,closed
WO-1571,2023-04-29,T-401,preventive,condition monitoring reading,"reading normal, filed",P. Nair,12,closed
WO-1076,2023-04-30,FV-112,preventive,tag/label refresh,relabelled,K. Menon,4,closed
WO-1176,2023-05-01,V-201,preventive,fastener/guard chk,"retightened, ok",K. Menon,2,closed
WO-1463,2023-05-02,PT-108,preventive,housekeeping round,area cleaned,N. Rao,0,closed
WO-1345,2023-05-09,FV-112,preventive,lube top-up,"greased, ok",S. Iyer,12,closed
WO-1537,2023-05-11,P-101A,preventive,routine pm as per schedule,"completed, no abnrml found",N. Rao,3,closed
WO-1419,2023-05-12,FV-112,preventive,tag/label refresh,relabelled,N. Rao,8,closed
WO-1301,2023-05-23,V-201,preventive,spares availability chk,verified in store,N. Rao,0,closed
WO-1466,2023-05-23,FV-112,preventive,fastener/guard chk,"retightened, ok",T. Bose,2,closed
WO-1035,2023-05-24,P-101B,preventive,lube top-up,"greased, ok",R. Sharma,3,closed
WO-1152,2023-05-28,P-101B,preventive,tag/label refresh,relabelled,T. Bose,4,closed
WO-1374,2023-06-06,T-401,preventive,routine pm as per schedule,"completed, no abnrml found",K. Menon,6,closed
WO-1154,2023-06-07,V-201,preventive,housekeeping round,area cleaned,V. Reddy,8,closed
WO-1072,2023-06-08,P-101A,preventive,tag/label refresh,relabelled,V. Reddy,8,closed
WO-1068,2023-06-17,E-301,preventive,housekeeping round,area cleaned,P. Nair,3,closed
WO-1244,2023-06-17,P-101B,preventive,cln unit exterior,cleaned,P. Nair,8,closed
WO-1211,2023-06-18,C-501,preventive,lube top-up,"greased, ok",T. Bose,6,closed
WO-1550,2023-06-20,T-401,preventive,tag/label refresh,relabelled,T. Bose,8,closed
WO-1442,2023-06-21,T-401,preventive,paint touch-up,done,J. Patel,2,closed
WO-1413,2023-06-25,T-401,preventive,lube top-up,"greased, ok",T. Bose,1,closed
WO-1039,2023-06-26,P-101B,preventive,tag/label refresh,relabelled,K. Menon,8,closed
WO-1533,2023-06-27,E-301,preventive,tag/label refresh,relabelled,S. Iyer,2,closed
WO-1009,2023-07-01,P-101A,preventive,pm - seel & brg condition chk,"insp ok, lubd",T. Bose,8,closed
WO-1268,2023-07-02,PT-108,preventive,routine pm as per schedule,"completed, no abnrml found",A. Khan,6,closed
WO-1171,2023-07-06,P-101B,preventive,spares availability chk,verified in store,N. Rao,4,closed
WO-1583,2023-07-09,E-301,preventive,routine pm as per schedule,"completed, no abnrml found",M. Das,4,closed
WO-1417,2023-07-10,T-401,preventive,lube top-up,"greased, ok",P. Nair,3,closed
WO-1109,2023-07-12,T-401,preventive,routine insp,no abnrml found,J. Patel,2,closed
WO-1283,2023-07-12,V-201,preventive,paint touch-up,done,K. Menon,0,closed
WO-1315,2023-07-13,P-101A,preventive,6-monthly insp,"insp ok, within limit",T. Bose,4,closed
WO-1030,2023-07-14,PT-108,preventive,lube top-up,"greased, ok",P. Nair,3,closed
WO-1281,2023-07-15,P-101A,preventive,tag/label refresh,relabelled,T. Bose,2,closed
WO-1423,2023-07-18,PT-108,preventive,tag/label refresh,relabelled,A. Khan,3,closed
WO-1314,2023-07-20,V-201,corrective,level gauge foggy,cln level gauge,R. Sharma,8,closed
WO-1276,2023-07-23,PT-108,corrective,abnrml reading susp,"chkd, recalib",T. Bose,4,closed
WO-1216,2023-07-28,T-401,preventive,cln unit exterior,cleaned,P. Nair,6,closed
WO-1284,2023-08-01,V-201,preventive,paint touch-up,done,J. Patel,1,closed
WO-1601,2023-08-01,FV-112,preventive,paint touch-up,done,P. Nair,4,closed
WO-1521,2023-08-02,E-301,preventive,tag/label refresh,relabelled,A. Khan,4,closed
WO-1375,2023-08-10,T-401,preventive,fastener/guard chk,"retightened, ok",S. Iyer,12,closed
WO-1507,2023-08-10,P-101A,corrective,"brg noise, minor vib","lubd brg, chkd algn",P. Nair,1,closed
WO-1363,2023-08-13,PT-108,preventive,abnrml reading susp,"chkd, recalib",K. Menon,1,closed
WO-1543,2023-08-14,E-301,preventive,cln unit exterior,cleaned,P. Nair,4,closed
WO-1067,2023-08-23,FV-112,preventive,lube top-up,"greased, ok",R. Sharma,12,closed
WO-1524,2023-08-23,T-401,preventive,vent choke susp,"cln vent, ok",K. Menon,2,closed
WO-1474,2023-08-24,V-201,preventive,6-monthly insp,"insp ok, within limit",A. Khan,1,closed
WO-1151,2023-08-25,E-301,preventive,cln unit exterior,cleaned,M. Das,2,closed
WO-1445,2023-08-25,T-401,preventive,spares availability chk,verified in store,K. Menon,2,closed
WO-1083,2023-08-26,T-401,corrective,routine insp,no abnrml found,J. Patel,8,closed
WO-1237,2023-08-27,P-101B,preventive,condition monitoring reading,"reading normal, filed",J. Patel,0,closed
WO-1241,2023-09-02,PT-108,preventive,fastener/guard chk,"retightened, ok",K. Menon,6,closed
WO-1414,2023-09-03,PT-108,preventive,xmtr reading drift,recalib xmtr,A. Khan,3,closed
WO-1093,2023-09-06,P-101A,preventive,tag/label refresh,relabelled,N. Rao,0,closed
WO-1045,2023-09-08,P-101A,preventive,routine pm as per schedule,"completed, no abnrml found",P. Nair,12,closed
WO-1317,2023-09-15,P-101B,preventive,lube top-up,"greased, ok",V. Reddy,6,closed
WO-1382,2023-09-21,E-301,preventive,6-monthly insp,"insp ok, within limit",M. Das,6,closed
WO-1069,2023-09-25,E-301,preventive,6-monthly insp,"insp ok, within limit",V. Reddy,4,closed
WO-1318,2023-10-01,PT-108,corrective,xmtr reading drift,recalib xmtr,T. Bose,0,closed
WO-1462,2023-10-04,C-501,preventive,lube top-up,"greased, ok",T. Bose,4,closed
WO-1148,2023-10-14,FV-112,preventive,condition monitoring reading,"reading normal, filed",A. Khan,3,closed
WO-1165,2023-10-22,T-401,preventive,condition monitoring reading,"reading normal, filed",N. Rao,2,closed
WO-1204,2023-10-26,T-401,preventive,6-monthly insp,"insp ok, within limit",V. Reddy,12,closed
WO-1150,2023-10-29,FV-112,preventive,fastener/guard chk,"retightened, ok",J. Patel,12,closed
WO-1432,2023-10-30,PT-108,preventive,abnrml reading susp,"chkd, recalib",A. Khan,1,closed
WO-1500,2023-10-31,T-401,preventive,6-monthly insp,"insp ok, within limit",V. Reddy,4,closed
WO-1579,2023-11-01,C-501,preventive,oil leak minor,"tightnd flange, cln",N. Rao,1,closed
WO-1186,2023-11-06,PT-108,preventive,condition monitoring reading,"reading normal, filed",N. Rao,2,closed
WO-1508,2023-11-07,E-301,preventive,6-monthly insp,"insp ok, within limit",J. Patel,0,closed
WO-1033,2023-11-14,FV-112,preventive,spares availability chk,verified in store,M. Das,3,closed
WO-1246,2023-11-15,PT-108,corrective,xmtr reading drift,recalib xmtr,T. Bose,6,closed
WO-1366,2023-11-16,C-501,preventive,condition monitoring reading,"reading normal, filed",T. Bose,8,closed
WO-1118,2023-11-19,C-501,preventive,paint touch-up,done,T. Bose,6,closed
WO-1087,2023-11-21,C-501,preventive,condition monitoring reading,"reading normal, filed",T. Bose,12,closed
WO-1022,2023-11-25,E-301,corrective,channel gskt weep,tightnd bolts,N. Rao,8,closed
WO-1265,2023-11-27,E-301,preventive,fastener/guard chk,"retightened, ok",R. Sharma,6,closed
WO-1471,2023-11-27,T-401,preventive,6-monthly insp,"insp ok, within limit",A. Khan,1,closed
WO-1408,2023-12-02,E-301,preventive,tag/label refresh,relabelled,S. Iyer,8,closed
WO-1095,2023-12-10,E-301,preventive,fastener/guard chk,"retightened, ok",J. Patel,0,closed
WO-1140,2023-12-10,FV-112,preventive,spares availability chk,verified in store,J. Patel,1,closed
WO-1034,2023-12-15,FV-112,preventive,paint touch-up,done,T. Bose,12,closed
WO-1549,2023-12-15,FV-112,preventive,vlv stiff opn,adj positioner,K. Menon,2,closed
WO-1240,2023-12-17,P-101A,preventive,housekeeping round,area cleaned,T. Bose,2,closed
WO-1455,2023-12-17,FV-112,preventive,lube top-up,"greased, ok",A. Khan,3,closed
WO-1089,2023-12-18,C-501,preventive,fastener/guard chk,"retightened, ok",A. Khan,4,closed
WO-1253,2023-12-20,E-301,preventive,spares availability chk,verified in store,J. Patel,4,closed
WO-1357,2023-12-22,V-201,preventive,condition monitoring reading,"reading normal, filed",A. Khan,3,closed
WO-1079,2023-12-23,T-401,preventive,vent choke susp,"cln vent, ok",M. Das,12,closed
WO-1128,2023-12-24,E-301,preventive,channel gskt weep,tightnd bolts,P. Nair,8,closed
WO-1188,2023-12-26,P-101A,preventive,6-monthly insp,"insp ok, within limit",J. Patel,3,closed
WO-1358,2023-12-30,C-501,preventive,condition monitoring reading,"reading normal, filed",R. Sharma,12,closed
WO-1116,2024-01-04,C-501,preventive,housekeeping round,area cleaned,R. Sharma,1,closed
WO-1514,2024-01-07,P-101B,preventive,cln unit exterior,cleaned,J. Patel,6,closed
WO-1131,2024-01-09,P-101B,preventive,tag/label refresh,relabelled,N. Rao,12,closed
WO-1016,2024-01-15,P-101B,preventive,"brg noise, minor vib","lubd brg, chkd algn",V. Reddy,2,closed
WO-1027,2024-01-16,P-101B,preventive,cln unit exterior,cleaned,R. Sharma,4,closed
WO-1433,2024-01-19,V-201,preventive,paint touch-up,done,M. Das,12,closed
WO-1158,2024-01-22,P-101B,preventive,cplg guard loose,cplg guard refitted,R. Sharma,2,closed
WO-1503,2024-01-22,FV-112,preventive,condition monitoring reading,"reading normal, filed",R. Sharma,6,closed
WO-1053,2024-01-23,V-201,preventive,fastener/guard chk,"retightened, ok",V. Reddy,1,closed
WO-1418,2024-01-24,C-501,preventive,6-monthly insp,"insp ok, within limit",A. Khan,2,closed
WO-1397,2024-01-27,T-401,preventive,tag/label refresh,relabelled,N. Rao,3,closed
WO-1523,2024-01-31,P-101B,preventive,routine pm - vibn chk,"vibn within limit, cln done",R. Sharma,2,closed
WO-1144,2024-02-02,P-101A,preventive,condition monitoring reading,"reading normal, filed",K. Menon,0,closed
WO-1042,2024-02-03,V-201,preventive,fastener/guard chk,"retightened, ok",M. Das,1,closed
WO-1431,2024-02-04,E-301,preventive,tag/label refresh,relabelled,N. Rao,2,closed
WO-1085,2024-02-07,E-301,preventive,condition monitoring reading,"reading normal, filed",R. Sharma,3,closed
WO-1351,2024-02-09,E-301,preventive,lube top-up,"greased, ok",P. Nair,2,closed
WO-1384,2024-02-10,FV-112,preventive,housekeeping round,area cleaned,A. Khan,12,closed
WO-1307,2024-02-11,V-201,preventive,relief vlv insp due,relief vlv tested ok,A. Khan,4,closed
WO-1591,2024-02-11,T-401,preventive,vent choke susp,"cln vent, ok",P. Nair,8,closed
WO-1310,2024-02-12,E-301,corrective,channel gskt weep,tightnd bolts,J. Patel,4,closed
WO-1267,2024-02-18,P-101B,preventive,"brg noise, minor vib","lubd brg, chkd algn",R. Sharma,8,closed
WO-1139,2024-02-19,FV-112,preventive,cln unit exterior,cleaned,T. Bose,12,closed
WO-1560,2024-02-20,C-501,corrective,oil leak minor,"tightnd flange, cln",J. Patel,4,closed
WO-1599,2024-02-20,FV-112,preventive,vlv stiff opn,adj positioner,S. Iyer,4,closed
WO-1531,2024-02-22,P-101A,preventive,routine pm - vibn chk,"vibn within limit, cln done",T. Bose,6,closed
WO-1038,2024-02-24,V-201,preventive,level gauge foggy,cln level gauge,K. Menon,3,closed
WO-1273,2024-02-25,FV-112,preventive,condition monitoring reading,"reading normal, filed",P. Nair,0,closed
WO-1322,2024-02-28,C-501,preventive,fastener/guard chk,"retightened, ok",R. Sharma,6,closed
WO-1032,2024-02-29,P-101B,preventive,gland leak minor,"tightnd gland, ok",T. Bose,2,closed
WO-1401,2024-02-29,P-101A,preventive,spares availability chk,verified in store,P. Nair,0,closed
WO-1238,2024-03-01,C-501,preventive,hi vib alarm,"chkd algn, lubd brg",T. Bose,2,closed
WO-1399,2024-03-01,T-401,preventive,condition monitoring reading,"reading normal, filed",R. Sharma,0,closed
WO-1197,2024-03-02,V-201,corrective,relief vlv insp due,relief vlv tested ok,J. Patel,6,closed
WO-1566,2024-03-02,C-501,preventive,6-monthly insp,"insp ok, within limit",P. Nair,1,closed
WO-1048,2024-03-03,PT-108,preventive,spares availability chk,verified in store,T. Bose,2,closed
WO-1339,2024-03-04,V-201,preventive,housekeeping round,area cleaned,M. Das,4,closed
WO-1421,2024-03-08,FV-112,preventive,6-monthly insp,"insp ok, within limit",V. Reddy,2,closed
WO-1427,2024-03-08,T-401,preventive,spares availability chk,verified in store,N. Rao,8,closed
WO-1527,2024-03-08,C-501,preventive,condition monitoring reading,"reading normal, filed",R. Sharma,1,closed
WO-1005,2024-03-12,P-101A,corrective,"mech seel lkg p101a, seel failure, oil on baseplate","chng mech seel, algn chkd, brg inspd",R. Sharma,0,closed
WO-1044,2024-03-12,E-301,preventive,housekeeping round,area cleaned,M. Das,8,closed
WO-1218,2024-03-21,FV-112,preventive,tag/label refresh,relabelled,N. Rao,12,closed
WO-1220,2024-03-23,P-101B,preventive,spares availability chk,verified in store,T. Bose,4,closed
WO-1115,2024-03-27,E-301,preventive,tag/label refresh,relabelled,T. Bose,3,closed
WO-1286,2024-04-18,P-101B,preventive,cln unit exterior,cleaned,T. Bose,8,closed
WO-1258,2024-04-24,P-101A,preventive,tag/label refresh,relabelled,V. Reddy,3,closed
WO-1501,2024-04-24,P-101B,preventive,lube top-up,"greased, ok",R. Sharma,2,closed
WO-1311,2024-05-01,C-501,preventive,tag/label refresh,relabelled,J. Patel,3,closed
WO-1108,2024-05-02,T-401,preventive,lube top-up,"greased, ok",V. Reddy,0,closed
WO-1210,2024-05-05,FV-112,preventive,spares availability chk,verified in store,M. Das,2,closed
WO-1023,2024-05-09,PT-108,preventive,cln unit exterior,cleaned,J. Patel,1,closed
WO-1070,2024-05-09,P-101B,preventive,routine pm - vibn chk,"vibn within limit, cln done",K. Menon,6,closed
WO-1489,2024-05-13,FV-112,preventive,lube top-up,"greased, ok",M. Das,2,closed
WO-1080,2024-05-21,V-201,preventive,fastener/guard chk,"retightened, ok",N. Rao,6,closed
WO-1567,2024-05-24,T-401,corrective,routine insp,no abnrml found,N. Rao,2,closed
WO-1328,2024-05-28,C-501,corrective,hi vib alarm,"chkd algn, lubd brg",M. Das,6,closed
WO-1493,2024-06-06,P-101A,preventive,paint touch-up,done,T. Bose,4,closed
WO-1441,2024-06-15,FV-112,preventive,housekeeping round,area cleaned,V. Reddy,8,closed
WO-1025,2024-06-18,T-401,preventive,housekeeping round,area cleaned,P. Nair,0,closed
WO-1202,2024-06-21,PT-108,preventive,spares availability chk,verified in store,P. Nair,12,closed
WO-1215,2024-06-21,V-201,preventive,relief vlv insp due,relief vlv tested ok,M. Das,8,closed
WO-1120,2024-07-02,P-101B,preventive,routine pm - vibn chk,"vibn within limit, cln done",S. Iyer,3,closed
WO-1394,2024-07-02,P-101A,preventive,fastener/guard chk,"retightened, ok",P. Nair,0,closed
WO-1010,2024-07-05,P-101A,preventive,pm - seel & brg condition chk,"insp ok, lubd",M. Das,12,closed
WO-1029,2024-07-09,V-201,preventive,cln unit exterior,cleaned,T. Bose,0,closed
WO-1370,2024-07-10,E-301,preventive,channel gskt weep,tightnd bolts,M. Das,0,closed
WO-1194,2024-07-11,FV-112,corrective,vlv stiff opn,adj positioner,P. Nair,2,closed
WO-1043,2024-07-12,C-501,preventive,hi vib alarm,"chkd algn, lubd brg",R. Sharma,1,closed
WO-1361,2024-07-13,P-101A,preventive,lube top-up,"greased, ok",R. Sharma,1,closed
WO-1092,2024-07-16,P-101B,preventive,paint touch-up,done,J. Patel,8,closed
WO-1402,2024-07-17,P-101B,preventive,fastener/guard chk,"retightened, ok",N. Rao,0,closed
WO-1189,2024-07-20,PT-108,preventive,paint touch-up,done,V. Reddy,0,closed
WO-1553,2024-07-25,T-401,preventive,lube top-up,"greased, ok",A. Khan,6,closed
WO-1354,2024-07-29,C-501,preventive,oil leak minor,"tightnd flange, cln",J. Patel,3,closed
WO-1393,2024-08-03,C-501,preventive,condition monitoring reading,"reading normal, filed",K. Menon,0,closed
WO-1436,2024-08-04,V-201,corrective,relief vlv insp due,relief vlv tested ok,S. Iyer,6,closed
WO-1123,2024-08-07,V-201,preventive,routine pm as per schedule,"completed, no abnrml found",P. Nair,2,closed
WO-1446,2024-08-10,C-501,preventive,cln unit exterior,cleaned,S. Iyer,12,closed
WO-1373,2024-08-14,T-401,preventive,routine pm as per schedule,"completed, no abnrml found",N. Rao,2,closed
WO-1592,2024-08-23,P-101B,preventive,paint touch-up,done,N. Rao,4,closed
WO-1208,2024-08-24,P-101A,preventive,condition monitoring reading,"reading normal, filed",V. Reddy,1,closed
WO-1359,2024-08-28,V-201,preventive,housekeeping round,area cleaned,R. Sharma,12,closed
WO-1563,2024-08-29,FV-112,preventive,fastener/guard chk,"retightened, ok",R. Sharma,2,closed
WO-1051,2024-08-31,P-101B,preventive,spares availability chk,verified in store,T. Bose,6,closed
WO-1107,2024-09-02,FV-112,corrective,vlv stiff opn,adj positioner,R. Sharma,6,closed
WO-1214,2024-09-02,PT-108,preventive,cln unit exterior,cleaned,K. Menon,1,closed
WO-1457,2024-09-10,V-201,corrective,relief vlv insp due,relief vlv tested ok,V. Reddy,4,closed
WO-1574,2024-09-14,T-401,preventive,housekeeping round,area cleaned,N. Rao,12,closed
WO-1292,2024-09-15,C-501,preventive,condition monitoring reading,"reading normal, filed",V. Reddy,12,closed
WO-1452,2024-09-15,C-501,preventive,lube top-up,"greased, ok",A. Khan,4,closed
WO-1124,2024-09-18,C-501,preventive,routine pm as per schedule,"completed, no abnrml found",P. Nair,12,closed
WO-1126,2024-09-24,P-101B,preventive,cplg guard loose,cplg guard refitted,R. Sharma,2,closed
WO-1324,2024-09-25,C-501,preventive,spares availability chk,verified in store,M. Das,0,closed
WO-1047,2024-09-29,E-301,preventive,routine pm as per schedule,"completed, no abnrml found",T. Bose,0,closed
WO-1510,2024-10-02,PT-108,preventive,lube top-up,"greased, ok",A. Khan,2,closed
WO-1323,2024-10-08,PT-108,preventive,tag/label refresh,relabelled,P. Nair,0,closed
WO-1386,2024-10-09,V-201,preventive,condition monitoring reading,"reading normal, filed",N. Rao,8,closed
WO-1181,2024-10-10,C-501,preventive,fastener/guard chk,"retightened, ok",K. Menon,6,closed
WO-1540,2024-10-13,P-101B,preventive,tag/label refresh,relabelled,A. Khan,6,closed
WO-1169,2024-10-16,P-101B,preventive,paint touch-up,done,P. Nair,8,closed
WO-1534,2024-10-24,E-301,preventive,paint touch-up,done,R. Sharma,6,closed
WO-1097,2024-10-25,V-201,corrective,relief vlv insp due,relief vlv tested ok,N. Rao,0,closed
